block_name,trial_id,left_line1,left_line2,right_line1,right_line2,secret_left_value,secret_right_value,choice,elapsed,timing,time_waiting,practice_round,second_choice,second_choice_elapsed,second_choice_value,second_choice_dashed,trial_value,reference_value,user_guess,user_guess_correct,user_guess_elapsed,bonus_block_name,bonus_trial_id,bonus_amount_cents
intervene,114,275,305,150,270,275,150,left,1302.239399999799,ok,633.6120000000344,,up,967.0919999998993,290,,,,,,,,,
intervene,115,190,220,235,355,220,235,right,1118.8253999998096,ok,684.0102000000655,,up,700.3079999999842,295,,,,,,,,,
intervene,116,270,300,155,275,270,275,left,1335.5873999997743,ok,600.2639999999898,,up,800.3520000000252,285,,,,,,,,,
intervene,117,175,295,250,280,295,280,left,952.0854000000749,ok,666.9599999999162,,up,883.7220000001835,295,,,,,,,,,
intervene,118,265,295,160,280,265,160,left,1168.847400000342,ok,683.6340000001948,,up,900.3959999999032,280,,,,,,,,,
intervene,119,135,255,290,320,135,320,right,852.0414000000571,ok,633.8183999999194,,up,850.5460000000429,320,,,,,,,,,
intervene,120,200,230,225,345,200,225,right,885.3894000004282,ok,550.241999999946,,up,833.6999999999069,285,,,,,,,,,
intervene,121,155,275,270,300,155,300,left,902.0634000001244,ok,733.6560000003318,,up,850.3739999998825,215,,,,,,,,,
intervene,122,170,290,255,285,290,255,left,1467.3119999998019,ok,550.2419999999925,,up,833.7,290,,,,,,,,,
intervene,123,220,250,205,325,220,205,right,835.3674000000115,ok,733.8284999999449,,up,900.603000000166,265,,,,,,,,,
intervene,124,235,355,190,220,355,220,left,852.0414000001504,ok,1233.8759999999545,,up,616.9379999998724,355,,,,,,,,,
intervene,125,185,305,240,270,185,240,left,751.9973999998999,ok,700.3080000000074,,up,650.2859999998939,245,,,,,,,,,
intervene,126,165,285,260,290,165,260,right,1335.5873999997739,ok,616.9379999999422,,up,500.22000000027487,275,,,,,,,,,
intervene,35,180,300,245,275,180,245,left,885.3894000000553,ok,483.9243999999949,,up,983.7659999999917,240,,,,,,,,,
intervene,38,235,355,190,220,235,190,left,735.3233999998076,ok,750.3299999999814,,up,1250.5500000001637,295,,,,,,,,,
intervene,97,235,265,190,310,235,310,right,651.9534000001382,ok,633.6119999999879,,up,1150.506000000099,310,,,,,,,,,
guess,1,230,350,195,225,350,195,right,1373.937599999987,ok,,,,,,,545,500,smaller,false,952.0854000000108,,,
guess,2,270,300,155,275,270,155,left,1102.1514000000022,ok,,,,,,,425,500,larger,false,1152.1733999999997,,,
guess,3,200,320,225,255,200,255,right,1737.809200000012,ok,,,,,,,455,500,larger,false,1569.0234000000414,,,
guess,4,265,295,160,280,295,160,left,1217.2019999999957,ok,,,,,,,455,500,smaller,true,918.7374000000127,,,
guess,5,215,245,210,330,215,210,right,1018.7814000000068,ok,,,,,,,425,500,smaller,true,985.433400000009,,,
guess,6,200,320,225,255,200,225,right,3203.0754000000147,ok,,,,,,,425,500,smaller,true,1102.52979999992,,,
guess,7,175,295,250,280,175,280,right,1135.4994000000004,ok,,,,,,,455,500,smaller,true,768.6714000000212,,,
guess,8,280,310,145,265,310,145,right,1502.32739999998,ok,,,,,,,455,500,smaller,true,718.6494000000241,,,
guess,9,265,295,160,280,295,280,right,1035.455400000006,ok,,,,,,,575,500,smaller,false,568.5834000000323,,,
guess,10,175,295,250,280,295,280,right,1252.2173999999936,ok,,,,,,,575,500,smaller,false,568.5833999999685,,,
guess,11,205,235,220,340,205,220,right,1185.521399999975,ok,,,,,,,425,500,smaller,true,601.9313999999899,,,
guess,12,235,355,190,220,235,190,right,1385.9878000000326,ok,,,,,,,425,500,smaller,true,501.8873999999722,,,
guess,13,225,345,200,230,225,200,left,1252.2173999999939,ok,,,,,,,425,500,smaller,true,501.8874000000363,,,
guess,14,135,255,290,320,135,290,left,1268.8913999999927,ok,,,,,,,425,500,smaller,true,535.2354000000341,,,
guess,15,240,270,185,305,240,185,left,1785.7853999999002,ok,,,,,,,425,500,smaller,true,852.0414000000167,,,
guess,16,190,220,235,355,190,235,right,1769.11140000003,ok,,,,,,,425,500,larger,false,2886.6467000000257,,,
guess,17,205,235,220,340,235,220,right,1452.3053999999825,ok,,,,,,,455,500,smaller,true,2536.1154000000347,,,
guess,18,205,325,220,250,205,220,left,1135.4994000000183,ok,,,,,,,425,500,smaller,true,1885.8293999999646,,,
guess,19,150,270,275,305,270,305,right,1354.308300000016,ok,,,,,,,575,500,smaller,false,618.6053999999657,,,
guess,20,145,265,280,310,145,310,left,1018.7814000000712,ok,,,,,,,455,500,smaller,true,568.5833999999685,,,
guess,21,225,255,200,320,255,320,left,1385.60940000005,ok,,,,,,,575,500,smaller,false,518.5613999999713,,,
guess,22,160,280,265,295,160,265,left,785.345399999956,too fast,,,,,,,,500,,,428.52180000010435,,,
guess,23,220,250,205,325,220,325,right,919.1147000000695,ok,,,,,,,545,500,larger,true,768.6713999999573,,,
guess,24,210,330,215,245,330,215,left,1519.0014000000426,ok,,,,,,,545,500,larger,true,2069.243400000012,,,
guess,25,225,255,200,320,255,200,right,1168.8473999999346,ok,,,,,,,455,500,smaller,true,1083.8100000000677,,,
guess,26,195,225,230,350,195,230,left,1202.1954000000371,ok,,,,,,,425,500,smaller,true,968.7593999999694,,,
guess,27,245,275,180,300,275,180,right,1035.4553999999885,ok,,,,,,,455,500,smaller,true,935.7908999999987,,,
guess,28,180,210,245,365,210,245,left,1652.3934000000352,ok,,,,,,,455,500,smaller,true,683.6339999999618,,,
guess,29,235,355,190,220,235,190,left,1785.7854000000284,ok,,,,,,,425,500,smaller,true,535.2353999999704,,,
guess,30,160,280,265,295,280,295,right,1435.631400000048,ok,,,,,,,575,500,smaller,false,1102.1514000000661,,,
guess,31,145,265,280,310,265,310,left,1986.0109999999866,ok,,,,,,,575,500,smaller,false,752.238200000033,,,
guess,32,210,240,215,335,240,215,left,1902.5033999999632,ok,,,,,,,455,500,smaller,true,635.279400000023,,,
guess,33,190,310,235,265,190,265,right,1919.1774000000203,ok,,,,,,,455,500,smaller,true,568.5833999999685,,,
guess,34,240,270,185,305,270,185,left,1902.5033999998936,ok,,,,,,,455,500,smaller,true,568.5833999999685,,,
guess,35,205,325,220,250,325,220,right,1802.5966000000242,too fast,,,,,,,,500,,,447.10329999997066,,,
guess,36,270,300,155,275,300,275,left,1085.4774000000668,ok,,,,,,,575,500,larger,true,1052.1293999999416,,,
guess,37,265,295,160,280,265,280,left,1857.4836000000232,ok,,,,,,,545,500,larger,true,1085.4774000000673,,,
guess,38,135,255,290,320,255,290,left,1552.726699999906,ok,,,,,,,545,500,larger,true,1985.8734000000172,,,
guess,39,195,225,230,350,225,350,right,1118.8254000000657,ok,,,,,,,575,500,larger,true,1002.1073999999443,,,
guess,40,260,290,165,285,290,285,left,1485.6534000000452,ok,,,,,,,575,500,larger,true,885.3893999999624,,,
guess,41,260,290,165,285,290,285,left,1367.26800000004,ok,,,,,,,575,500,larger,true,852.0414000000686,,,
guess,42,245,365,180,210,365,180,left,1801.1703999998283,ok,,,,,,,545,500,larger,true,1102.1514000000661,,,
guess,43,180,300,245,275,180,275,left,1769.111399999901,ok,,,,,,,455,500,larger,false,1118.8254000000659,,,
guess,44,230,260,195,315,260,315,right,1552.3494000000408,ok,,,,,,,575,500,larger,true,1769.1113999999016,,,
guess,45,195,225,230,350,225,350,right,1085.4773999999393,ok,,,,,,,575,500,larger,true,969.1377999999912,,,
guess,46,260,290,165,285,290,285,right,1619.045400000037,ok,,,,,,,575,500,larger,true,902.0633999999499,,,
guess,47,240,270,185,305,240,185,right,1652.3934000000359,ok,,,,,,,425,500,larger,false,918.7374000000765,,,
guess,48,280,310,145,265,280,265,right,1702.4153999999048,ok,,,,,,,545,500,larger,true,852.0414000000808,,,
guess,49,215,245,210,330,215,210,left,1669.0673999999067,ok,,,,,,,425,500,smaller,true,1235.9228999999468,,,
guess,50,235,265,190,310,235,310,left,2152.6134000000557,ok,,,,,,,545,500,smaller,false,885.3893999999857,,,
guess,51,145,265,280,310,265,310,left,1802.4593999998992,ok,,,,,,,575,500,smaller,false,818.6933999999545,,,
guess,52,240,270,185,305,240,185,left,1852.481400000024,ok,,,,,,,425,500,smaller,true,516.8939999999711,,,
guess,53,165,285,260,290,165,260,left,2369.753800000041,ok,,,,,,,425,500,smaller,true,668.6273999999629,,,
guess,54,160,280,265,295,280,295,right,1785.7854000000284,ok,,,,,,,575,500,smaller,false,785.3454000000839,,,
guess,55,205,325,220,250,205,250,right,2702.8553999999767,ok,,,,,,,455,500,smaller,true,785.3453999999564,,,
guess,56,245,275,180,300,245,180,right,2453.122699999984,ok,,,,,,,425,500,smaller,true,1118.8253999999379,,,
guess,57,175,295,250,280,295,250,left,1470.6468000000455,ok,,,,,,,545,500,smaller,false,635.2793999999648,,,
guess,58,245,365,180,210,245,180,left,1735.7634000000305,ok,,,,,,,425,500,larger,false,751.9973999999582,,,
guess,59,230,260,195,315,230,195,right,1367.2680000000519,ok,,,,,,,425,500,larger,false,585.2573999999676,,,
guess,60,165,285,260,290,285,290,left,1520.6688000000431,ok,,,,,,,575,500,larger,true,520.6082999999869,,,
guess,61,180,210,245,365,180,365,right,1654.060799999989,ok,,,,,,,545,500,larger,true,570.250800000096,,,
guess,62,230,350,195,225,230,195,left,1734.0959999999031,ok,,,,,,,425,500,larger,false,585.2574000000957,,,
guess,63,215,335,210,240,215,240,left,1453.9727999999186,ok,,,,,,,455,500,larger,false,551.9094000000974,,,
guess,64,185,305,240,270,185,240,left,1770.7787999999473,ok,,,,,,,425,500,larger,false,518.5614000000528,,,
guess,65,235,265,190,310,235,310,right,2071.230899999977,too fast,,,,,,,,500,,,483.5459999999732,,,
guess,66,180,300,245,275,300,275,left,1320.5808000000543,ok,,,,,,,575,500,larger,true,585.2573999999676,,,
guess,67,165,285,260,290,285,290,left,1919.177400000021,ok,,,,,,,575,500,larger,true,568.5834000000845,,,
guess,68,170,290,255,285,170,285,left,1786.219899999933,ok,,,,,,,455,500,smaller,true,1418.9574000000484,,,
guess,69,220,340,205,235,340,235,left,2085.917400000011,ok,,,,,,,575,500,larger,true,718.6493999999601,,,
guess,70,230,260,195,315,260,315,right,1402.2834000000494,ok,,,,,,,575,500,larger,true,735.3233999999592,,,
guess,71,155,275,270,300,155,300,right,1919.177400000021,ok,,,,,,,455,500,larger,false,802.019400000083,,,
guess,72,260,290,165,285,290,285,right,2069.6228999999817,ok,,,,,,,575,500,larger,true,1018.7813999999433,,,
guess,73,245,275,180,300,245,180,right,2052.5694000000135,ok,,,,,,,425,500,smaller,true,1435.6314000000475,,,
guess,74,150,270,275,305,270,275,right,1433.9640000000475,ok,,,,,,,545,500,smaller,false,1502.3273999999165,,,
guess,75,275,305,150,270,275,150,left,1786.1638000000735,ok,,,,,,,425,500,smaller,true,1018.7813999999433,,,
guess,76,190,220,235,355,220,235,right,1634.052000000037,ok,,,,,,,455,500,smaller,true,1785.7853999999006,,,
guess,77,270,300,155,275,270,275,right,1418.9574000000482,ok,,,,,,,545,500,smaller,false,818.6933999999545,,,
guess,78,175,295,250,280,295,280,left,1904.1708000000212,ok,,,,,,,575,500,larger,true,1102.5286999999316,,,
guess,79,260,290,165,285,260,165,left,2137.6068000000078,ok,,,,,,,425,500,larger,false,685.301399999962,,,
guess,80,280,310,145,265,280,145,left,2185.9614000000056,ok,,,,,,,425,500,larger,false,835.3673999999536,,,
guess,81,175,295,250,280,175,280,right,2301.0120000000825,ok,,,,,,,455,500,larger,false,802.019400000002,,,
guess,82,145,265,280,310,145,310,right,1536.0549000000115,ok,,,,,,,455,500,larger,false,501.8873999999722,,,
guess,83,210,330,215,245,330,215,left,1669.0674000000342,ok,,,,,,,545,500,larger,true,785.3453999999564,,,
guess,84,180,300,245,275,300,245,right,1452.305400000047,ok,,,,,,,545,500,larger,true,835.3673999999536,,,
guess,85,255,285,170,290,285,290,right,1519.0014000000433,ok,,,,,,,575,500,smaller,false,733.6559999999822,,,
guess,86,160,280,265,295,160,265,left,1785.9624000000301,ok,,,,,,,425,500,smaller,true,552.0568999999904,,,
guess,87,170,290,255,285,290,285,left,1802.459400000027,ok,,,,,,,575,500,larger,true,1052.129400000069,,,
guess,88,150,270,275,305,270,275,left,1885.8293999999642,ok,,,,,,,545,500,smaller,false,885.389400000009,,,
guess,89,210,240,215,335,240,215,right,1335.5874000000529,ok,,,,,,,455,500,larger,false,883.7219999999506,,,
guess,90,195,225,230,350,225,350,right,1969.6306000000093,ok,,,,,,,575,500,larger,true,668.6273999999629,,,
guess,91,245,365,180,210,365,180,left,1368.9354000000517,ok,,,,,,,545,500,larger,true,685.301399999962,,,
guess,92,180,210,245,365,180,365,right,1852.4814000000247,ok,,,,,,,545,500,larger,true,500.21999999997206,,,
guess,93,155,275,270,300,155,300,right,1602.3714000000386,ok,,,,,,,455,500,smaller,true,1452.3054000000466,,,
guess,94,190,220,235,355,190,235,right,1502.464600000041,ok,,,,,,,425,500,larger,false,735.5634999999546,,,
guess,95,280,310,145,265,280,145,left,1619.045400000037,ok,,,,,,,425,500,larger,false,535.2353999999704,,,
guess,96,150,270,275,305,270,275,left,2085.917400000011,ok,,,,,,,545,500,larger,true,750.3299999999581,,,
guess,97,190,310,235,265,190,235,left,1969.1994000000182,ok,,,,,,,425,500,larger,false,768.6714000000854,,,
guess,98,215,245,210,330,245,330,right,1786.1582999999391,ok,,,,,,,575,500,smaller,false,601.9314000000942,,,
guess,99,180,300,245,275,300,275,left,1584.0299999999115,ok,,,,,,,575,500,larger,true,685.3014000000899,,,
guess,100,245,365,180,210,365,180,left,2069.2433999998843,ok,,,,,,,545,500,larger,true,701.975399999961,,,
guess,101,245,365,180,210,365,180,right,4437.335300000056,ok,,,,,,,545,500,larger,true,701.975399999961,,,
guess,102,235,265,190,310,235,310,right,1650.7260000000354,ok,,,,,,,545,500,smaller,false,751.9973999999582,,,
guess,103,230,350,195,225,350,195,left,1817.4660000000263,too fast,,,,,,,,500,,,465.2045999999742,,,
guess,104,155,275,270,300,275,300,right,868.715400000079,ok,,,,,,,575,500,larger,true,550.2419999999693,,,
guess,105,195,315,230,260,315,260,left,4654.092899999967,too fast,,,,,,,,500,,,483.5460000001009,,,
guess,106,190,310,235,265,310,265,left,1103.818800000066,ok,,,,,,,575,500,larger,true,635.2793999999648,,,
guess,107,215,335,210,240,215,210,left,2036.2738000000588,ok,,,,,,,425,500,smaller,true,852.0413999999527,,,
guess,108,195,315,230,260,315,230,left,1235.5434000000585,ok,,,,,,,545,500,larger,true,751.9973999999582,,,
guess,109,230,260,195,315,260,195,right,1535.6754000000417,ok,,,,,,,455,500,smaller,true,900.3959999999497,,,
guess,110,205,235,220,340,205,220,right,1185.5214000000612,ok,,,,,,,425,500,smaller,true,1669.0674000000347,,,
guess,111,180,210,245,365,180,365,right,1285.9437999999732,ok,,,,,,,545,500,larger,true,852.0413999999527,,,
guess,112,275,305,150,270,305,150,left,1802.459400000027,ok,,,,,,,455,500,larger,false,718.6493999999601,,,
guess,113,180,300,245,275,300,245,left,1919.177400000021,ok,,,,,,,545,500,larger,true,885.3894000000787,,,
guess,114,280,310,145,265,280,145,left,1587.3648000000271,ok,,,,,,,425,500,smaller,true,768.671399999969,,,
guess,115,135,255,290,320,135,290,right,1404.3291999999665,ok,,,,,,,425,500,smaller,true,918.7374000000765,,,
guess,116,190,220,235,355,220,355,right,1085.4773999999393,ok,,,,,,,575,500,larger,true,1085.477400000067,,,
guess,117,205,325,220,250,325,250,left,1519.001399999915,ok,,,,,,,575,500,larger,true,852.0414000000808,,,
guess,118,210,240,215,335,240,335,right,1684.0740000000335,ok,,,,,,,575,500,larger,true,852.0413999999527,,,
guess,119,215,245,210,330,245,330,right,1702.5530000000488,ok,,,,,,,575,500,larger,true,1085.7181999999684,,,
guess,120,180,210,245,365,210,365,right,1235.5434000000585,ok,,,,,,,575,500,larger,true,1017.1139999999432,,,
guess,121,195,315,230,260,315,260,left,1635.719400000036,ok,,,,,,,575,500,larger,true,993.7703999999447,,,
guess,122,275,305,150,270,305,150,right,1734.0959999999034,ok,,,,,,,455,500,larger,false,902.0634000000774,,,
guess,123,170,290,255,285,290,255,left,1419.2983999999826,ok,,,,,,,545,500,larger,true,835.3673999999536,,,
guess,124,200,230,225,345,230,225,right,835.3674000000815,ok,,,,,,,455,500,larger,false,1017.1139999999432,,,
guess,125,215,245,210,330,245,330,right,1685.7414000000335,ok,,,,,,,575,500,larger,true,902.0633999999615,,,
guess,126,210,240,215,335,210,215,right,1218.8694000000482,ok,,,,,,,425,500,smaller,true,733.655999999959,,,
guess,22,160,280,265,295,280,295,left,1152.1734000000638,ok,,,,,,,575,500,smaller,false,968.7593999999461,,,
guess,35,205,325,220,250,325,250,left,1669.429299999936,ok,,,,,,,575,500,smaller,false,601.9313999999666,,,
guess,65,235,265,190,310,265,190,right,1669.067400000035,ok,,,,,,,455,500,smaller,true,802.019399999967,,,
guess,103,230,350,195,225,350,225,left,1635.719400000025,ok,,,,,,,575,500,smaller,false,1002.1074000000718,,,
guess,105,195,315,230,260,195,260,left,1619.045399999979,ok,,,,,,,455,500,smaller,true,585.2574000000258,,,
observe-repeat,1,205,235,220,340,235,340,right,1225.5389999998033,ok,817.0259999998846,,,,,,,,,,,,,
observe-repeat,2,195,315,230,260,195,260,left,985.4334000001196,ok,650.2859999999172,,,,,,,,,,,,,
observe-repeat,3,280,310,145,265,280,145,right,902.0633999999147,ok,633.6119999998948,,,,,,,,,,,,,
observe-repeat,4,225,255,200,320,225,200,right,852.0414000003834,ok,666.9599999999396,,,,,,,,,,,,,
observe-repeat,5,255,285,170,290,285,290,right,1085.8656999999191,ok,633.6120000000112,,,,,,,,,,,,,
observe-repeat,6,230,350,195,225,350,225,right,1035.4554000000935,ok,616.9379999999422,,,,,,,,,,,,,
observe-repeat,7,195,225,230,350,225,230,left,968.7594000000274,ok,500.21999999999525,,,,,,,,,,,,,
observe-repeat,8,235,265,190,310,265,310,right,1068.8034000003013,ok,583.590000000014,,,,,,,,,,,,,
observe-repeat,9,150,270,275,305,150,305,right,902.0633999998449,ok,616.9380000001753,,,,,,,,,,,,,
observe-repeat,10,225,255,200,320,255,320,right,952.0853999998188,ok,650.2860000000102,,,,,,,,,,,,,
observe-repeat,11,185,305,240,270,305,240,left,1320.6839999999384,ok,433.79919999996196,,,,,,,,,,,,,
observe-repeat,12,135,255,290,320,135,320,right,835.3673999998953,ok,583.5900000002005,,,,,,,,,,,,,
observe-repeat,13,230,260,195,315,230,315,right,885.3893999998459,ok,533.5679999998771,,,,,,,,,,,,,
observe-repeat,14,230,260,195,315,230,195,right,835.3674000000817,ok,650.2859999999637,,,,,,,,,,,,,
observe-repeat,15,205,235,220,340,205,340,right,735.3233999999009,ok,533.567999999947,,,,,,,,,,,,,
observe-repeat,16,180,300,245,275,300,245,left,885.3894000000553,ok,550.2419999999927,,,,,,,,,,,,,
observe-repeat,17,250,280,175,295,280,295,right,768.6714000000854,ok,600.2639999999898,,,,,,,,,,,,,
observe-repeat,18,245,365,180,210,245,180,left,852.0414000000105,ok,700.3080000000541,,,,,,,,,,,,,
observe-repeat,19,270,300,155,275,300,155,right,751.9973999997135,ok,633.6120000000345,,,,,,,,,,,,,
observe-repeat,20,180,300,245,275,300,275,left,651.9534000001382,ok,666.9599999999161,,,,,,,,,,,,,
observe-repeat,21,235,265,190,310,235,190,right,868.7154000003592,ok,716.98199999996,,,,,,,,,,,,,
observe-repeat,22,220,250,205,325,220,205,right,751.9973999997601,ok,616.9380000000122,,,,,,,,,,,,,
observe-repeat,23,215,245,210,330,215,210,right,818.6934000000124,ok,733.6559999999589,,,,,,,,,,,,,
observe-repeat,24,160,280,265,295,280,265,right,768.671399999829,ok,683.6339999999851,,,,,,,,,,,,,
observe-repeat,25,150,270,275,305,270,275,right,918.7374000001004,ok,650.6665999999038,,,,,,,,,,,,,
observe-repeat,26,145,265,280,310,265,310,right,935.4113999998198,ok,683.6339999999851,,,,,,,,,,,,,
observe-repeat,27,150,270,275,305,270,275,right,785.3454000000843,ok,600.2639999998967,,,,,,,,,,,,,
observe-repeat,28,150,270,275,305,150,305,right,885.3894000001252,ok,650.2859999999405,,,,,,,,,,,,,
observe-repeat,29,200,320,225,255,320,225,left,701.9754000000888,ok,516.8939999999244,,,,,,,,,,,,,
observe-repeat,30,165,285,260,290,285,260,left,918.7374000001699,ok,533.5679999998538,,,,,,,,,,,,,
observe-repeat,31,165,285,260,290,165,260,left,850.3740000002787,ok,600.2639999998967,,,,,,,,,,,,,
observe-repeat,32,290,320,135,255,290,135,left,735.323399999924,ok,684.0101999998558,,,,,,,,,,,,,
observe-repeat,33,230,260,195,315,230,315,right,618.6053999998142,ok,683.6340000000083,,,,,,,,,,,,,
observe-repeat,34,175,295,250,280,175,280,left,751.9974000000627,ok,716.9819999999831,,,,,,,,,,,,,
observe-repeat,35,275,305,150,270,305,270,left,902.0634000000314,ok,616.9379999999888,,,,,,,,,,,,,
observe-repeat,36,170,290,255,285,290,285,left,1018.7813999998384,ok,483.5459999999264,,,,,,,,,,,,,
observe-repeat,37,230,260,195,315,230,195,left,985.4333999997937,ok,550.2420000001323,,,,,,,,,,,,,
observe-repeat,38,255,285,170,290,255,290,right,616.9380000001053,ok,616.9379999999423,,,,,,,,,,,,,
observe-repeat,39,180,300,245,275,300,245,left,701.9753999998561,ok,583.9673000003445,,,,,,,,,,,,,
observe-repeat,40,235,265,190,310,235,190,right,751.9973999998533,ok,633.6119999998948,,,,,,,,,,,,,
observe-repeat,41,180,300,245,275,180,275,left,751.997400000086,ok,633.6120000000111,,,,,,,,,,,,,
observe-repeat,42,215,245,210,330,245,210,right,735.3233999998309,ok,616.9380000002682,,,,,,,,,,,,,
observe-repeat,43,160,280,265,295,160,265,right,1020.4487999998731,ok,500.2200000000653,,,,,,,,,,,,,
observe-repeat,44,195,225,230,350,225,230,left,818.6934000000591,ok,516.8939999998779,,,,,,,,,,,,,
observe-repeat,45,250,280,175,295,250,175,right,818.6934000001988,ok,583.5899999998976,,,,,,,,,,,,,
observe-repeat,46,270,300,155,275,270,155,right,785.3453999998748,ok,567.1919999999462,,,,,,,,,,,,,
observe-repeat,47,170,290,255,285,290,285,left,702.078900000034,ok,700.3079999999841,,,,,,,,,,,,,
observe-repeat,48,215,335,210,240,335,210,left,852.0413999997545,ok,466.8720000000438,,,,,,,,,,,,,
observe-repeat,49,145,265,280,310,265,280,right,852.0414000000105,ok,500.21999999999525,,,,,,,,,,,,,
observe-repeat,50,235,355,190,220,355,220,left,985.4333999997937,ok,500.2200000000652,,,,,,,,,,,,,
observe-repeat,51,230,350,195,225,350,225,left,885.3894000000321,ok,583.5900000000139,,,,,,,,,,,,,
observe-repeat,52,275,305,150,270,275,150,left,1002.1074000001886,ok,566.916000000108,,,,,,,,,,,,,
observe-repeat,53,180,210,245,365,180,365,right,751.9973999997601,ok,617.0752000000329,,,,,,,,,,,,,
observe-repeat,54,245,275,180,300,245,300,right,968.9994999998715,ok,550.2420000000391,,,,,,,,,,,,,
observe-repeat,55,170,290,255,285,290,285,left,785.3454000003638,ok,867.0479999998818,,,,,,,,,,,,,
observe-repeat,56,225,255,200,320,225,200,right,785.3453999998748,ok,800.3519999998855,,,,,,,,,,,,,
observe-repeat,57,230,260,195,315,230,315,right,1352.261400000076,ok,550.2420000002253,,,,,,,,,,,,,
observe-repeat,58,235,355,190,220,235,220,left,768.6714000000851,ok,833.6999999999067,,,,,,,,,,,,,
observe-repeat,59,210,240,215,335,240,335,right,802.0194000001298,ok,683.6339999999153,,,,,,,,,,,,,
observe-repeat,60,270,300,155,275,300,155,right,1037.502299999981,ok,566.9159999999451,,,,,,,,,,,,,
observe-repeat,61,145,265,280,310,145,280,left,803.686800000258,ok,700.3079999999377,,,,,,,,,,,,,
observe-repeat,62,230,260,195,315,260,315,right,852.0414000000338,ok,566.9159999999683,,,,,,,,,,,,,
observe-repeat,63,175,295,250,280,175,250,left,685.301400000183,ok,767.0039999999573,,,,,,,,,,,,,
observe-repeat,64,270,300,155,275,270,275,right,1185.5214000000155,ok,500.2199999999254,,,,,,,,,,,,,
observe-repeat,65,265,295,160,280,295,160,left,601.9314000001177,ok,683.6340000000317,,,,,,,,,,,,,
observe-repeat,66,200,320,225,255,200,255,right,852.0413999997778,ok,600.4711999999593,,,,,,,,,,,,,
observe-repeat,67,235,265,190,310,235,190,left,768.7897999999813,ok,633.6119999998947,,,,,,,,,,,,,
observe-repeat,68,235,355,190,220,355,190,right,751.997400000086,ok,616.9379999999422,,,,,,,,,,,,,
observe-repeat,69,290,320,135,255,290,255,left,735.3233999999009,ok,700.3080000001708,,,,,,,,,,,,,
observe-repeat,70,250,280,175,295,280,295,right,735.3233999998309,ok,533.5679999999935,,,,,,,,,,,,,
observe-repeat,71,220,340,205,235,340,235,left,635.2794000001162,ok,700.3079999999377,,,,,,,,,,,,,
observe-repeat,72,240,270,185,305,240,185,right,768.6714000000618,ok,633.6119999999179,,,,,,,,,,,,,
observe-repeat,73,185,305,240,270,305,270,left,768.6714000001783,ok,616.9379999999422,,,,,,,,,,,,,
observe-repeat,74,210,240,215,335,210,335,right,702.4055000001798,ok,600.2639999999432,,,,,,,,,,,,,
observe-repeat,75,150,270,275,305,270,275,left,601.9314000000478,ok,616.9380000000587,,,,,,,,,,,,,
observe-repeat,76,220,340,205,235,220,205,right,985.4333999997704,ok,566.9160000002246,,,,,,,,,,,,,
observe-repeat,77,275,305,150,270,275,150,left,635.2793999997899,ok,583.5900000000605,,,,,,,,,,,,,
observe-repeat,78,210,330,215,245,330,245,right,683.6340000001949,ok,533.5679999999237,,,,,,,,,,,,,
observe-repeat,79,225,345,200,230,345,200,left,651.953399999789,ok,733.6559999999822,,,,,,,,,,,,,
observe-repeat,80,210,240,215,335,240,335,right,818.6933999998496,ok,1017.1139999998966,,,,,,,,,,,,,
observe-repeat,81,250,280,175,295,280,295,right,683.7731999999843,ok,533.8116000000153,,,,,,,,,,,,,
observe-repeat,82,215,245,210,330,245,210,right,818.6934000000124,ok,733.6560000000754,,,,,,,,,,,,,
observe-repeat,83,235,355,190,220,235,190,right,650.2859999998939,ok,633.6120000000344,,,,,,,,,,,,,
observe-repeat,84,200,230,225,345,230,225,right,1233.875999999838,ok,616.9380000000587,,,,,,,,,,,,,
observe-repeat,85,180,300,245,275,300,245,right,935.4113999999596,ok,550.2420000000857,,,,,,,,,,,,,
observe-repeat,86,220,340,205,235,340,235,left,985.4333999997704,ok,483.54600000001966,,,,,,,,,,,,,
observe-repeat,87,195,225,230,350,195,350,left,817.0259999998846,ok,533.5679999999935,,,,,,,,,,,,,
observe-repeat,88,210,240,215,335,240,335,right,919.0596999996577,ok,900.3960000002061,,,,,,,,,,,,,
observe-repeat,89,185,305,240,270,185,240,left,551.9093999998645,ok,750.3299999999349,,,,,,,,,,,,,
observe-repeat,90,250,280,175,295,250,295,left,852.0414000000109,ok,550.2420000000391,,,,,,,,,,,,,
observe-repeat,91,230,350,195,225,350,225,left,635.2794000001159,ok,633.6119999998948,,,,,,,,,,,,,
observe-repeat,92,220,250,205,325,220,205,left,802.0193999998738,ok,600.2639999998734,,,,,,,,,,,,,
observe-repeat,93,185,305,240,270,185,270,left,835.3674000001513,ok,633.6119999998948,,,,,,,,,,,,,
observe-repeat,94,215,245,210,330,245,330,left,733.6560000000754,ok,583.5899999999441,,,,,,,,,,,,,
observe-repeat,95,145,265,280,310,265,280,left,535.4258999998449,ok,583.8185999999521,,,,,,,,,,,,,
observe-repeat,96,155,275,270,300,275,270,left,968.7594000000972,ok,483.54600000004297,,,,,,,,,,,,,
observe-repeat,97,250,280,175,295,280,295,left,800.3519999999087,ok,550.2419999999458,,,,,,,,,,,,,
